id;name
3533106;Nova Guataporanga
3533205;Nova Independ�ncia
3533254;Novais
3533304;Nova Luzit�nia
3533403;Nova Odessa
3533502;Novo Horizonte
3533601;Nuporanga
3533700;Ocau�u
3533809;�leo
3533908;Ol�mpia
3534005;Onda Verde
3534104;Oriente
3534203;Orindi�va
3534302;Orl�ndia
3534401;Osasco
3534500;Oscar Bressane
3534609;Osvaldo Cruz
3534708;Ourinhos
3534757;Ouroeste
3534807;Ouro Verde
3534906;Pacaembu
3535002;Palestina
3535101;Palmares Paulista
3535200;Palmeira d'Oeste
3535309;Palmital
3535408;Panorama
3535507;Paragua�u Paulista
3535606;Paraibuna
3535705;Para�so
3535804;Paranapanema
3535903;Paranapu�
3536000;Parapu�
3536109;Pardinho
3536208;Pariquera-A�u
3536257;Parisi
3536307;Patroc�nio Paulista
3536406;Paulic�ia
3536505;Paul�nia
3536570;Paulist�nia
3536604;Paulo de Faria
3536703;Pederneiras
3536802;Pedra Bela
3536901;Pedran�polis
3537008;Pedregulho
3537107;Pedreira
3537156;Pedrinhas Paulista
3537206;Pedro de Toledo
3537305;Pen�polis
3537404;Pereira Barreto
3537503;Pereiras
3537602;Peru�be
3537701;Piacatu
3537800;Piedade
3537909;Pilar do Sul
3538006;Pindamonhangaba
3538105;Pindorama
3538204;Pinhalzinho
3538303;Piquerobi
3538501;Piquete
3538600;Piracaia
3538709;Piracicaba
3538808;Piraju
3538907;Piraju�
3539004;Pirangi
3539103;Pirapora do Bom Jesus
3539202;Pirapozinho
3539301;Pirassununga
3539400;Piratininga
3539509;Pitangueiras
3539608;Planalto
3539707;Platina
3539806;Po�
3539905;Poloni
3540002;Pomp�ia
3540101;Ponga�
3540200;Pontal
3540259;Pontalinda
3540309;Pontes Gestal
3540408;Populina
3540507;Porangaba
3540606;Porto Feliz
3540705;Porto Ferreira
3540754;Potim
3540804;Potirendaba
3540853;Pracinha
3540903;Prad�polis
3541000;Praia Grande
3541059;Prat�nia
3541109;Presidente Alves
3541208;Presidente Bernardes
3541307;Presidente Epit�cio
3541406;Presidente Prudente
3541505;Presidente Venceslau
3541604;Promiss�o
3541653;Quadra
3541703;Quat�
3541802;Queiroz
3541901;Queluz
3542008;Quintana
3542107;Rafard
3542206;Rancharia
3542305;Reden��o da Serra
3542404;Regente Feij�
3542503;Regin�polis
3542602;Registro
3542701;Restinga
3542800;Ribeira
3542909;Ribeir�o Bonito
3543006;Ribeir�o Branco
3543105;Ribeir�o Corrente
3543204;Ribeir�o do Sul
3543238;Ribeir�o dos �ndios
3543253;Ribeir�o Grande
3543303;Ribeir�o Pires
3543402;Ribeir�o Preto
3543501;Riversul
3543600;Rifaina
3543709;Rinc�o
3543808;Rin�polis
3543907;Rio Claro
3544004;Rio das Pedras
3544103;Rio Grande da Serra
3544202;Riol�ndia
3544251;Rosana
3544301;Roseira
3544400;Rubi�cea
3544509;Rubin�ia
3544608;Sabino
3544707;Sagres
3544806;Sales
3544905;Sales Oliveira
3545001;Sales�polis
3545100;Salmour�o
3545159;Saltinho
3545209;Salto
3545308;Salto de Pirapora
3545407;Salto Grande
3545506;Sandovalina
3545605;Santa Ad�lia
3545704;Santa Albertina
3545803;Santa B�rbara d'Oeste
3546009;Santa Branca
3546108;Santa Clara d'Oeste
3546207;Santa Cruz da Concei��o
3546256;Santa Cruz da Esperan�a
3546306;Santa Cruz das Palmeiras
3546405;Santa Cruz do Rio Pardo
3546504;Santa Ernestina
3546603;Santa F� do Sul
3546702;Santa Gertrudes
3546801;Santa Isabel
3546900;Santa L�cia
3547007;Santa Maria da Serra
3547106;Santa Mercedes
3547205;Santana da Ponte Pensa
3547304;Santana de Parna�ba
3547403;Santa Rita d'Oeste
3547502;Santa Rita do Passa Quatro
3547601;Santa Rosa de Viterbo
3547650;Santa Salete
3547700;Santo Anast�cio
3547809;Santo Andr�
3547908;Santo Ant�nio da Alegria
3548005;Santo Ant�nio de Posse
3548054;Santo Ant�nio do Aracangu�
3548104;Santo Ant�nio do Jardim
3548203;Santo Ant�nio do Pinhal
3548302;Santo Expedito
3548401;Sant�polis do Aguape�
3548500;Santos
3548609;S�o Bento do Sapuca�
3548708;S�o Bernardo do Campo
3548807;S�o Caetano do Sul
3548906;S�o Carlos
3549003;S�o Francisco
3549102;S�o Jo�o da Boa Vista
3549201;S�o Jo�o das Duas Pontes
3549250;S�o Jo�o de Iracema
3549300;S�o Jo�o do Pau d'Alho
3549409;S�o Joaquim da Barra
3549508;S�o Jos� da Bela Vista
3549607;S�o Jos� do Barreiro
3549706;S�o Jos� do Rio Pardo
3549805;S�o Jos� do Rio Preto
3549904;S�o Jos� dos Campos
3549953;S�o Louren�o da Serra
3550001;S�o Lu�s do Paraitinga
3550100;S�o Manuel
3550209;S�o Miguel Arcanjo
3550308;S�o Paulo
3550407;S�o Pedro
3550506;S�o Pedro do Turvo
3550605;S�o Roque
3550704;S�o Sebasti�o
3550803;S�o Sebasti�o da Grama
3550902;S�o Sim�o
3551009;S�o Vicente
3551108;Sarapu�
3551207;Sarutai�
3551306;Sebastian�polis do Sul
3551405;Serra Azul
3551504;Serrana
3551603;Serra Negra
3551702;Sert�ozinho
3551801;Sete Barras
3551900;Sever�nia
3552007;Silveiras
3552106;Socorro
3552205;Sorocaba
3552304;Sud Mennucci
3552403;Sumar�
3552502;Suzano
3552551;Suzan�polis
3552601;Tabapu�
3552700;Tabatinga
3552809;Tabo�o da Serra
3552908;Taciba
3553005;Tagua�
3553104;Taia�u
3553203;Tai�va
3553302;Tamba�
3553401;Tanabi
3553500;Tapira�
3553609;Tapiratiba
3553658;Taquaral
3553708;Taquaritinga
3553807;Taquarituba
3553856;Taquariva�
3553906;Tarabai
3553955;Tarum�
3554003;Tatu�
3554102;Taubat�
3554201;Tejup�
3554300;Teodoro Sampaio
3554409;Terra Roxa
3554508;Tiet�
3554607;Timburi
3554656;Torre de Pedra
3554706;Torrinha
3554755;Trabiju
3554805;Trememb�
3554904;Tr�s Fronteiras
3554953;Tuiuti
3555000;Tup�
3555109;Tupi Paulista
3555208;Turi�ba
3555307;Turmalina
3555356;Ubarana
3555406;Ubatuba
3555505;Ubirajara
3555604;Uchoa
3555703;Uni�o Paulista
3555802;Ur�nia
3555901;Uru
3556008;Urup�s
3556107;Valentim Gentil
3556206;Valinhos
3556305;Valpara�so
3556354;Vargem
3556404;Vargem Grande do Sul
3556453;Vargem Grande Paulista
3556503;V�rzea Paulista
3556602;Vera Cruz
3556701;Vinhedo
3556800;Viradouro
3556909;Vista Alegre do Alto
3556958;Vit�ria Brasil
3557006;Votorantim
3557105;Votuporanga
3557154;Zacarias
3557204;Chavantes
3557303;Estiva Gerbi
