city;value;;;;;
Santa Rosa de Viterbo;0,639658219;;;;;
Santa Salete;0,158925647;;;;;
Santana da Ponte Pensa;0,518304121;;;;;
Santana de Parnaíba;0,590374458;;;;;
Santo Anastácio;0,295473553;;;;;
Santo André;0,511237489;;;;;
Santo Antônio da Alegria;0,41230432;;;;;
Santo Antônio de Posse;0,214206849;;;;;
Santo Antônio do Aracanguá;0,89748742;;;;;
Santo Antônio do Jardim;0,557027932;;;;;
Santo Antônio do Pinhal;0,417689378;;;;;
Santo Expedito;0,822833664;;;;;
Santópolis do Aguapeí;0,261968741;;;;;
Santos;0,885180452;;;;;
São Bento do Sapucaí;0,687792355;;;;;
São Bernardo do Campo;0,17759397;;;;;
São Caetano do Sul;0,370464127;;;;;
São Carlos;0,418048405;;;;;
São Francisco;0,335385177;;;;;
São João da Boa Vista;0,912630505;;;;;
São João das Duas Pontes;0,707118919;;;;;
São João de Iracema;0,589703327;;;;;
São João do Pau d'Alho;0,054480377;;;;;
São Joaquim da Barra;0,950027698;;;;;
São José da Bela Vista;0,58196631;;;;;
São José do Barreiro;0,805713307;;;;;
São José do Rio Pardo;0,997877472;;;;;
São José do Rio Preto;0,570474058;;;;;
São José dos Campos;0,936361821;;;;;
São Lourenço da Serra;0,456229181;;;;;
São Luís do Paraitinga;0,022691729;;;;;
São Manuel;0,323161251;;;;;
São Miguel Arcanjo;0,482369713;;;;;
São Paulo;0,832315477;;;;;
São Pedro;0,995459444;;;;;
São Pedro do Turvo;0,219714562;;;;;
São Roque;0,636284924;;;;;
São Sebastião;0,561854552;;;;;
São Sebastião da Grama;0,544105847;;;;;
São Simão;0,765198065;;;;;
São Vicente;0,870742899;;;;;
Sarapuí;0,202876837;;;;;
Sarutaiá;0,003660492;;;;;
Sebastianópolis do Sul;0,179243776;;;;;
Serra Azul;0,768504646;;;;;
Serra Negra;0,146535431;;;;;
Serrana;0,18603759;;;;;
Sertãozinho;0,191269044;;;;;
Sete Barras;0,815000711;;;;;
Severínia;0,931828099;;;;;
Silveiras;0,723145177;;;;;
Socorro;0,453383687;;;;;
Sorocaba;0,621071032;;;;;
Sud Mennucci;0,719996341;;;;;
Sumaré;0,546683398;;;;;
Suzanápolis;0,118248189;;;;;
Suzano;0,177741427;;;;;
Tabapuã;0,116078832;;;;;
Tabatinga;0,177175026;;;;;
Taboão da Serra;0,357142396;;;;;
Taciba;0,851658389;;;;;
Taguaí;0,161898012;;;;;
Taiaçu;0,562279549;;;;;
Taiúva;0,264913071;;;;;
Tambaú;0,231546593;;;;;
Tanabi;0,631771309;;;;;
Tapiraí;0,284017286;;;;;
Tapiratiba;0,112559328;;;;;
Taquaral;0,069177871;;;;;
Taquaritinga;0,956388936;;;;;
Taquarituba;0,887133461;;;;;
Taquarivaí;0,585541284;;;;;
Tarabai;0,270650928;;;;;
Tarumã;0,300506977;;;;;
Tatuí;0,611587101;;;;;
Taubaté;0,768842672;;;;;
Tejupá;0,282893899;;;;;
Teodoro Sampaio;0,083771521;;;;;
Terra Roxa;0,427663081;;;;;
Tietê;0,425085317;;;;;
Timburi;0,431820723;;;;;
Torre de Pedra;0,980661211;;;;;
Torrinha;0,709679413;;;;;
Trabiju;0,098974027;;;;;
Tremembé;0,219005349;;;;;
Três Fronteiras;0,210323282;;;;;
Tuiuti;0,703296876;;;;;
Tupã;0,040089204;;;;;
Tupi Paulista;0,745304825;;;;;
Turiúba;0,444838462;;;;;
Turmalina;0,429302689;;;;;
Ubarana;0,378606283;;;;;
Ubatuba;0,551271124;;;;;
Ubirajara;0,972276059;;;;;
Uchoa;0,445443838;;;;;
União Paulista;0,764219651;;;;;
Urânia;0,426713206;;;;;
Uru;0,304810802;;;;;
Urupês;0,511378031;;;;;
Valentim Gentil;0,34545262;;;;;
Valinhos;0,067098988;;;;;
Valparaíso;0,040712471;;;;;
Vargem;0,128652382;;;;;
Vargem Grande do Sul;0,798853552;;;;;
Vargem Grande Paulista;0,307104032;;;;;
Várzea Paulista;0,948047514;;;;;
Vera Cruz;0,977870454;;;;;
Vinhedo;0,632419299;;;;;
Viradouro;0,937860077;;;;;
Vista Alegre do Alto;0,599120293;;;;;
Vitória Brasil;0,980726965;;;;;
Votorantim;0,497566979;;;;;
Votuporanga;0,30611763;;;;;
Zacarias;0,629469273;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
